"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"22.05.2020","318,89","315,98","319,10","315,41","20,45M","0,64%"
"21.05.2020","316,85","318,65","320,87","315,87","25,67M","-0,75%"
"20.05.2020","319,23","316,63","319,52","316,37","27,88M","1,94%"
"19.05.2020","313,14","315,03","318,51","313,09","25,43M","-0,58%"
"18.05.2020","314,96","312,96","316,50","310,35","33,84M","2,36%"
"15.05.2020","307,71","301,10","307,85","301,10","41,59M","-0,59%"
"14.05.2020","309,54","304,36","309,61","301,60","39,73M","0,61%"
"13.05.2020","307,65","312,08","315,94","303,28","50,16M","-1,21%"
"12.05.2020","311,41","317,83","319,69","310,91","40,58M","-1,14%"
"11.05.2020","315,01","308,10","317,05","307,24","36,49M","1,57%"
"08.05.2020","310,13","305,64","310,35","304,29","33,51M","2,10%"
"07.05.2020","303,74","303,22","305,17","301,97","28,80M","1,03%"
"06.05.2020","300,63","300,46","303,24","298,87","35,58M","1,03%"
"05.05.2020","297,56","295,06","301,00","294,46","36,94M","1,50%"
"04.05.2020","293,16","289,17","293,69","286,32","33,39M","1,41%"
"01.05.2020","289,07","286,25","299,00","285,85","60,15M","-1,61%"
"30.04.2020","293,80","289,96","294,53","288,35","45,77M","2,11%"
"29.04.2020","287,73","284,73","289,67","283,89","34,32M","3,28%"
"28.04.2020","278,58","285,08","285,83","278,20","28,00M","-1,62%"
"27.04.2020","283,17","281,80","284,54","279,95","29,27M","0,07%"
"24.04.2020","282,97","277,20","283,01","277,00","31,63M","2,89%"
"23.04.2020","275,03","275,87","281,75","274,87","31,20M","-0,39%"
"22.04.2020","276,10","273,61","277,90","272,20","29,26M","2,88%"
"21.04.2020","268,37","276,28","277,25","265,43","45,25M","-3,09%"
"20.04.2020","276,93","277,95","281,68","276,85","32,50M","-2,08%"
"17.04.2020","282,80","284,69","286,95","276,86","53,81M","-1,36%"
"16.04.2020","286,69","287,38","288,20","282,35","39,28M","0,79%"
"15.04.2020","284,43","282,40","286,33","280,63","32,79M","-0,91%"
"14.04.2020","287,05","280,00","288,25","278,05","48,75M","5,05%"
"13.04.2020","273,25","268,31","273,70","265,83","32,76M","1,96%"
"09.04.2020","267,99","268,70","270,07","264,70","40,53M","0,72%"
"08.04.2020","266,07","262,74","267,37","261,23","42,22M","2,56%"
"07.04.2020","259,43","270,80","271,70","259,00","50,72M","-1,16%"
"06.04.2020","262,47","250,90","263,11","249,38","50,46M","8,72%"
"03.04.2020","241,41","242,80","245,70","238,97","32,47M","-1,44%"
"02.04.2020","244,93","240,34","245,15","236,90","41,48M","1,67%"
"01.04.2020","240,91","246,50","248,72","239,13","44,05M","-5,26%"
"31.03.2020","254,29","255,60","262,49","252,00","49,25M","-0,20%"
"30.03.2020","254,81","250,74","255,52","249,40","41,99M","2,85%"
"27.03.2020","247,74","252,14","255,85","247,21","51,05M","-4,14%"
"26.03.2020","258,44","246,70","258,44","246,50","63,14M","5,26%"
"25.03.2020","245,52","250,80","257,94","244,33","75,90M","-0,55%"
"24.03.2020","246,88","237,00","246,88","234,42","71,88M","10,03%"
"23.03.2020","224,37","228,08","228,50","212,61","84,19M","-2,12%"
"20.03.2020","229,24","247,18","251,83","228,00","100,42M","-6,35%"
"19.03.2020","244,78","247,02","252,59","242,66","67,96M","-0,77%"
"18.03.2020","246,67","240,19","249,91","237,12","75,06M","-2,45%"
"17.03.2020","252,86","247,51","257,61","238,40","81,01M","4,40%"
"16.03.2020","242,21","241,95","259,08","240,00","80,61M","-12,86%"
"13.03.2020","277,97","264,89","279,92","252,95","92,68M","11,98%"
"12.03.2020","248,23","255,94","270,00","248,00","104,62M","-9,88%"
"11.03.2020","275,43","277,39","281,22","271,86","64,09M","-3,47%"
"10.03.2020","285,34","277,14","286,44","269,37","71,32M","7,20%"
"09.03.2020","266,17","263,75","278,09","263,00","71,69M","-7,91%"
"06.03.2020","289,03","282,00","290,82","281,23","56,54M","-1,33%"
"05.03.2020","292,92","295,52","299,55","291,41","46,89M","-3,24%"
"04.03.2020","302,74","296,44","303,40","293,13","54,79M","4,64%"
"03.03.2020","289,32","303,67","304,00","285,80","79,87M","-3,18%"
"02.03.2020","298,81","282,28","301,44","277,72","85,35M","9,31%"
"28.02.2020","273,36","257,26","278,41","256,37","106,72M","-0,06%"
"27.02.2020","273,52","281,10","286,00","272,96","80,15M","-6,54%"
"26.02.2020","292,65","286,53","297,88","286,50","49,68M","1,59%"
"25.02.2020","288,08","300,95","302,53","286,13","57,67M","-3,39%"
"24.02.2020","298,18","297,26","304,18","289,23","55,55M","-4,75%"
"21.02.2020","313,05","318,62","320,45","310,50","32,43M","-2,26%"
"20.02.2020","320,30","322,63","324,65","318,21","25,14M","-1,03%"
"19.02.2020","323,62","320,00","324,57","320,00","23,50M","1,45%"
"18.02.2020","319,00","315,36","319,75","314,61","38,19M","-1,83%"
"14.02.2020","324,95","324,74","325,98","322,85","20,03M","0,02%"
"13.02.2020","324,87","324,19","326,22","323,35","23,69M","-0,71%"
"12.02.2020","327,20","321,47","327,22","321,47","28,43M","2,37%"
"11.02.2020","319,61","323,60","323,90","318,71","23,58M","-0,60%"
"10.02.2020","321,55","314,18","321,55","313,85","27,34M","0,47%"
"07.02.2020","320,03","322,37","323,40","318,00","29,42M","-1,59%"
"06.02.2020","325,21","322,57","325,22","320,26","26,36M","1,17%"
"05.02.2020","321,45","323,52","324,76","318,95","29,71M","0,82%"
"04.02.2020","318,85","315,31","319,64","313,63","34,15M","3,30%"
"03.02.2020","308,66","304,30","313,49","302,22","43,50M","-0,27%"
"31.01.2020","309,51","320,93","322,68","308,29","49,90M","-4,43%"
"30.01.2020","323,87","320,54","324,09","318,75","31,69M","-0,14%"
"29.01.2020","324,34","324,45","327,85","321,38","54,15M","2,09%"
"28.01.2020","317,69","312,60","318,40","312,19","40,56M","2,83%"
"27.01.2020","308,95","310,06","311,77","304,88","40,49M","-2,94%"
"24.01.2020","318,31","320,25","323,33","317,52","36,63M","-0,29%"
"23.01.2020","319,23","317,92","319,56","315,65","26,12M","0,48%"
"22.01.2020","317,70","318,58","319,99","317,31","25,46M","0,36%"
"21.01.2020","316,57","317,19","319,02","316,00","27,71M","-0,68%"
"17.01.2020","318,73","316,27","318,74","315,00","34,45M","1,11%"
"16.01.2020","315,24","313,59","315,70","312,09","27,21M","1,25%"
"15.01.2020","311,34","311,85","315,50","309,55","30,48M","-0,43%"
"14.01.2020","312,68","316,70","317,57","312,17","40,65M","-1,35%"
"13.01.2020","316,96","311,64","317,07","311,15","30,52M","2,14%"
"10.01.2020","310,33","310,60","312,67","308,25","35,22M","0,23%"
"09.01.2020","309,63","307,24","310,43","306,20","42,62M","2,12%"
"08.01.2020","303,19","297,16","304,44","297,16","33,09M","1,61%"
"07.01.2020","298,39","299,84","300,90","297,48","27,88M","-0,47%"
"06.01.2020","299,80","293,79","299,96","292,75","29,64M","0,80%"
"03.01.2020","297,43","297,15","300,58","296,50","36,63M","-0,97%"
"02.01.2020","300,35","296,24","300,60","295,19","33,91M","2,28%"
"31.12.2019","293,65","289,93","293,68","289,52","25,25M","0,73%"
"30.12.2019","291,52","289,46","292,69","285,22","36,06M","0,59%"
"27.12.2019","289,80","291,12","293,97","288,12","36,59M","-0,04%"
"26.12.2019","289,91","284,82","289,98","284,70","23,33M","1,98%"
"24.12.2019","284,27","284,69","284,89","282,92","12,12M","0,10%"
"23.12.2019","284,00","280,53","284,25","280,37","24,68M","1,63%"
"20.12.2019","279,44","282,23","282,65","278,56","69,03M","-0,21%"
"19.12.2019","280,02","279,50","281,18","278,95","24,63M","0,10%"
"18.12.2019","279,74","279,80","281,90","279,12","29,02M","-0,24%"
"17.12.2019","280,41","279,57","281,77","278,80","28,58M","0,20%"
"16.12.2019","279,86","277,00","280,79","276,98","32,08M","1,71%"
"13.12.2019","275,15","271,46","275,30","270,93","33,43M","1,36%"
"12.12.2019","271,46","267,78","272,56","267,32","34,44M","0,25%"
"11.12.2019","270,77","268,81","271,10","268,50","19,72M","0,85%"
"10.12.2019","268,48","268,60","270,07","265,86","22,63M","0,58%"
"09.12.2019","266,92","270,00","270,80","264,91","32,18M","-1,40%"
"06.12.2019","270,71","267,48","271,00","267,30","26,55M","1,93%"
"05.12.2019","265,58","263,79","265,89","262,73","18,66M","1,47%"
"04.12.2019","261,74","261,07","263,31","260,68","16,81M","0,88%"
"03.12.2019","259,45","258,31","259,53","256,29","29,38M","-1,78%"
"02.12.2019","264,16","267,27","268,25","263,45","23,69M","-1,16%"
"29.11.2019","267,25","266,60","268,00","265,90","11,65M","-0,22%"
"27.11.2019","267,84","265,58","267,98","265,31","16,39M","1,34%"
"26.11.2019","264,29","266,94","267,16","262,50","26,33M","-0,78%"
"25.11.2019","266,37","262,71","266,44","262,52","21,03M","1,75%"
"22.11.2019","261,78","262,59","263,18","260,84","16,33M","-0,09%"
"21.11.2019","262,01","263,69","264,00","261,18","30,35M","-0,45%"
"20.11.2019","263,19","265,54","266,08","260,40","26,61M","-1,16%"
"19.11.2019","266,29","267,90","268,00","265,39","19,07M","-0,30%"
"18.11.2019","267,10","265,80","267,43","264,23","21,70M","0,50%"
"15.11.2019","265,76","263,68","265,78","263,01","25,09M","1,19%"
"14.11.2019","262,64","263,75","264,88","262,10","22,40M","-0,69%"
"13.11.2019","264,47","261,13","264,78","261,07","25,82M","0,96%"
"12.11.2019","261,96","261,55","262,79","260,92","21,85M","-0,09%"
"11.11.2019","262,20","258,30","262,47","258,28","20,51M","0,79%"
"08.11.2019","260,14","258,69","260,44","256,85","17,52M","0,27%"
"07.11.2019","259,43","258,74","260,35","258,11","23,74M","0,85%"
"06.11.2019","257,24","256,77","257,49","255,37","18,97M","0,04%"
"05.11.2019","257,13","257,05","258,19","256,32","19,97M","-0,14%"
"04.11.2019","257,50","257,33","257,85","255,38","25,82M","0,66%"
"01.11.2019","255,82","249,54","255,93","249,16","37,78M","2,84%"
"31.10.2019","248,76","247,24","249,17","237,26","34,79M","2,26%"
"30.10.2019","243,26","244,76","245,30","241,21","31,13M","-0,01%"
"29.10.2019","243,29","248,97","249,75","242,57","35,71M","-2,31%"
"28.10.2019","249,05","247,42","249,25","246,72","24,14M","1,00%"
"25.10.2019","246,58","243,16","246,73","242,88","18,37M","1,23%"
"24.10.2019","243,58","244,51","244,80","241,81","17,92M","0,16%"
"23.10.2019","243,18","242,10","243,24","241,22","19,93M","1,34%"
"22.10.2019","239,96","241,16","242,20","239,62","22,68M","-0,23%"
"21.10.2019","240,51","237,52","240,99","237,32","22,37M","1,73%"
"18.10.2019","236,41","234,59","237,58","234,29","24,38M","0,48%"
"17.10.2019","235,28","235,09","236,15","233,52","17,27M","0,39%"
"16.10.2019","234,37","233,37","235,24","233,20","19,29M","-0,40%"
"15.10.2019","235,32","236,39","237,65","234,88","23,04M","-0,23%"
"14.10.2019","235,87","234,90","238,13","234,67","24,41M","-0,14%"
"11.10.2019","236,21","232,95","237,64","232,31","41,99M","2,66%"
"10.10.2019","230,09","227,93","230,44","227,30","28,96M","1,35%"
"09.10.2019","227,03","227,03","227,79","225,64","19,03M","1,17%"
"08.10.2019","224,40","225,82","228,06","224,33","29,28M","-1,17%"
"07.10.2019","227,06","226,27","229,93","225,84","30,89M","0,02%"
"04.10.2019","227,01","225,64","227,49","223,89","34,76M","2,80%"
"03.10.2019","220,82","218,43","220,96","215,13","30,35M","0,85%"
"02.10.2019","218,96","223,06","223,58","217,93","35,77M","-2,51%"
"01.10.2019","224,59","225,07","228,22","224,20","36,19M","0,28%"
"30.09.2019","223,97","220,90","224,58","220,79","26,32M","2,35%"
"27.09.2019","218,82","220,54","220,96","217,28","25,36M","-0,49%"
"26.09.2019","219,89","220,00","220,94","218,83","19,09M","-0,52%"
"25.09.2019","221,03","218,55","221,50","217,14","22,48M","1,54%"
"24.09.2019","217,68","221,03","222,49","217,19","31,43M","-0,48%"
"23.09.2019","218,72","218,95","219,84","217,65","19,42M","0,45%"
"20.09.2019","217,73","221,38","222,56","217,47","57,98M","-1,46%"
"19.09.2019","220,96","222,01","223,76","220,37","22,19M","-0,81%"
"18.09.2019","222,77","221,06","222,85","219,44","25,64M","0,94%"
"17.09.2019","220,70","219,96","220,82","219,12","18,39M","0,36%"
"16.09.2019","219,90","217,73","220,13","217,56","21,16M","0,53%"
"13.09.2019","218,75","220,00","220,79","217,02","39,76M","-1,95%"
"12.09.2019","223,09","224,80","226,42","222,86","32,23M","-0,22%"
"11.09.2019","223,59","218,07","223,71","217,73","44,29M","3,18%"
"10.09.2019","216,70","213,86","216,78","211,71","31,78M","1,18%"
"09.09.2019","214,17","214,84","216,44","211,07","27,31M","0,43%"
"06.09.2019","213,26","214,05","214,42","212,51","19,36M","-0,01%"
"05.09.2019","213,28","212,00","213,97","211,51","23,95M","1,96%"
"04.09.2019","209,19","208,39","209,48","207,32","19,22M","1,70%"
"03.09.2019","205,70","206,43","206,98","204,22","20,06M","-1,46%"
"30.08.2019","208,74","210,16","210,45","207,20","21,16M","-0,13%"
"29.08.2019","209,01","208,50","209,32","206,66","21,01M","1,69%"
"28.08.2019","205,53","204,10","205,72","203,32","15,96M","0,67%"
"27.08.2019","204,16","207,86","208,55","203,53","25,90M","-1,13%"
"26.08.2019","206,49","205,86","207,19","205,06","26,07M","1,90%"
"23.08.2019","202,64","209,43","212,05","201,00","46,88M","-4,62%"
"22.08.2019","212,46","213,19","214,44","210,75","22,27M","-0,08%"
"21.08.2019","212,64","212,99","213,65","211,60","21,56M","1,08%"
"20.08.2019","210,36","210,88","213,35","210,32","26,92M","0,00%"
"19.08.2019","210,35","210,62","212,73","210,03","24,43M","1,86%"
"16.08.2019","206,50","204,28","207,16","203,84","28,81M","2,36%"
"15.08.2019","201,74","203,46","205,14","199,67","27,88M","-0,50%"
"14.08.2019","202,75","203,16","206,44","202,59","36,55M","-2,98%"
"13.08.2019","208,97","201,02","212,14","200,83","47,54M","4,23%"
"12.08.2019","200,48","199,62","202,05","199,15","22,48M","-0,25%"
"09.08.2019","200,99","201,30","202,76","199,29","24,62M","-1,20%"
"08.08.2019","203,43","200,20","203,53","199,39","27,01M","2,21%"
"07.08.2019","199,04","195,41","199,56","193,82","33,36M","1,04%"
"06.08.2019","197,00","196,31","198,07","194,04","35,82M","1,89%"
"05.08.2019","193,34","197,99","198,65","192,58","52,39M","-5,23%"
"02.08.2019","204,02","205,53","206,43","201,63","40,86M","-2,12%"
"01.08.2019","208,43","213,90","218,03","206,74","54,02M","-2,16%"
"31.07.2019","213,04","216,42","221,37","211,30","69,28M","2,04%"
"30.07.2019","208,78","208,76","210,16","207,31","33,94M","-0,43%"
"29.07.2019","209,68","208,46","210,64","208,44","21,67M","0,93%"
"26.07.2019","207,74","207,48","209,73","207,14","17,62M","0,35%"
"25.07.2019","207,02","208,89","209,24","206,73","13,91M","-0,79%"
"24.07.2019","208,67","207,67","209,15","207,17","14,99M","-0,08%"
"23.07.2019","208,84","208,46","208,91","207,29","18,36M","0,78%"
"22.07.2019","207,22","203,65","207,23","203,61","22,28M","2,29%"
"19.07.2019","202,59","205,79","206,50","202,36","20,93M","-1,49%"
"18.07.2019","205,66","204,00","205,88","203,70","18,58M","1,14%"
"17.07.2019","203,35","204,05","205,09","203,27","14,11M","-0,56%"
"16.07.2019","204,50","204,59","206,11","203,50","16,87M","-0,35%"
"15.07.2019","205,21","204,09","205,87","204,00","16,95M","0,94%"
"12.07.2019","203,30","202,45","204,00","202,20","17,60M","0,77%"
"11.07.2019","201,75","203,31","204,39","201,71","20,19M","-0,73%"
"10.07.2019","203,23","201,85","203,73","201,56","17,90M","0,99%"
"09.07.2019","201,24","199,20","201,51","198,81","20,58M","0,61%"
"08.07.2019","200,02","200,81","201,40","198,41","25,34M","-2,06%"
"05.07.2019","204,23","203,35","205,08","202,90","17,27M","-0,09%"
"03.07.2019","204,41","203,28","204,44","202,69","11,36M","0,83%"
"02.07.2019","202,73","201,41","203,13","201,36","16,94M","0,59%"
"01.07.2019","201,55","203,17","204,49","200,65","27,32M","1,83%"
"28.06.2019","197,92","198,68","199,50","197,05","31,11M","-0,91%"
"27.06.2019","199,74","200,29","201,57","199,57","20,90M","-0,03%"
"26.06.2019","199,80","197,77","200,99","197,35","26,07M","2,16%"
"25.06.2019","195,57","198,43","199,26","195,29","21,07M","-1,52%"
"24.06.2019","198,58","198,54","200,16","198,17","18,22M","-0,10%"
"21.06.2019","198,78","198,80","200,85","198,15","47,80M","-0,34%"
"20.06.2019","199,46","200,37","200,61","198,03","21,51M","0,80%"
"19.06.2019","197,87","199,68","199,88","197,31","21,12M","-0,29%"
"18.06.2019","198,45","196,05","200,29","195,21","26,55M","2,35%"
"17.06.2019","193,89","192,90","194,96","192,17","14,67M","0,60%"
"14.06.2019","192,74","191,54","193,59","190,30","18,76M","-0,73%"
"13.06.2019","194,15","194,70","196,79","193,60","21,67M","-0,02%"
"12.06.2019","194,19","193,95","195,97","193,38","18,25M","-0,32%"
"11.06.2019","194,81","194,86","196,00","193,60","26,93M","1,16%"
"10.06.2019","192,58","191,81","195,37","191,62","26,22M","1,28%"
"07.06.2019","190,15","186,51","191,92","185,77","30,68M","2,66%"
"06.06.2019","185,22","183,08","185,47","182,15","22,53M","1,47%"
"05.06.2019","182,54","184,28","184,99","181,14","29,77M","1,61%"
"04.06.2019","179,64","175,44","179,83","174,52","30,97M","3,66%"
"03.06.2019","173,30","175,60","177,92","170,27","40,40M","-1,01%"
"31.05.2019","175,07","176,23","177,99","174,99","27,04M","-1,81%"
"30.05.2019","178,30","177,95","179,23","176,67","21,22M","0,52%"
"29.05.2019","177,38","176,42","179,35","176,00","28,48M","-0,48%"
"28.05.2019","178,23","178,92","180,59","177,91","27,95M","-0,41%"
"24.05.2019","178,97","180,20","182,14","178,62","23,71M","-0,38%"
"23.05.2019","179,66","179,80","180,54","177,81","36,53M","-1,71%"
"22.05.2019","182,78","184,66","185,71","182,55","29,75M","-2,05%"
"21.05.2019","186,60","185,22","188,00","184,70","28,36M","1,92%"
"20.05.2019","183,09","183,52","184,35","180,28","38,61M","-3,13%"
"17.05.2019","189,00","186,93","190,90","186,76","32,88M","-0,57%"
"16.05.2019","190,08","189,91","192,47","188,84","33,03M","-0,44%"
"15.05.2019","190,92","186,27","191,75","186,02","26,54M","1,20%"
"14.05.2019","188,66","186,41","189,70","185,41","36,53M","1,58%"
"13.05.2019","185,72","187,71","189,48","182,85","57,43M","-5,81%"
"10.05.2019","197,18","197,42","198,85","192,77","41,21M","-1,76%"
"09.05.2019","200,72","200,40","201,68","196,66","34,91M","-1,07%"
"08.05.2019","202,90","201,90","205,34","201,75","26,34M","0,02%"
"07.05.2019","202,86","205,88","207,42","200,82","38,76M","-2,70%"
"06.05.2019","208,48","204,29","208,84","203,50","32,44M","-1,54%"
"03.05.2019","211,75","210,89","211,84","210,23","20,89M","1,24%"
"02.05.2019","209,15","209,84","212,65","208,13","32,00M","-0,65%"
"01.05.2019","210,52","209,88","215,31","209,23","64,83M","4,91%"
"30.04.2019","200,67","203,06","203,40","199,11","46,53M","-1,93%"
"29.04.2019","204,61","204,40","205,97","203,86","22,20M","0,15%"
"26.04.2019","204,30","204,90","205,00","202,12","18,65M","-0,48%"
"25.04.2019","205,28","206,83","207,76","205,12","18,54M","-0,91%"
"24.04.2019","207,16","207,36","208,48","207,05","17,54M","-0,15%"
"23.04.2019","207,48","204,43","207,75","203,90","23,32M","1,44%"
"22.04.2019","204,53","202,83","204,94","202,34","19,44M","0,33%"
"18.04.2019","203,86","203,12","204,15","202,52","24,20M","0,36%"
"17.04.2019","203,13","199,54","203,38","198,61","28,91M","1,95%"
"16.04.2019","199,25","199,46","201,37","198,56","25,70M","0,01%"
"15.04.2019","199,23","198,58","199,85","198,01","17,54M","0,18%"
"12.04.2019","198,87","199,20","200,14","196,21","27,76M","-0,04%"
"11.04.2019","198,95","200,85","201,00","198,44","20,90M","-0,83%"
"10.04.2019","200,62","198,68","200,74","198,18","21,70M","0,56%"
"09.04.2019","199,50","200,32","202,85","199,23","35,77M","-0,30%"
"08.04.2019","200,10","196,42","200,23","196,34","25,88M","1,57%"
"05.04.2019","197,00","196,45","197,10","195,93","18,53M","0,67%"
"04.04.2019","195,69","194,79","196,37","193,14","19,11M","0,17%"
"03.04.2019","195,35","193,25","196,50","193,15","23,27M","0,69%"
"02.04.2019","194,02","191,09","194,46","191,05","22,77M","1,45%"
"01.04.2019","191,24","191,64","191,68","188,38","27,86M","0,68%"
"29.03.2019","189,95","189,83","190,08","188,54","23,56M","0,65%"
"28.03.2019","188,72","188,95","189,56","187,53","20,78M","0,13%"
"27.03.2019","188,47","188,75","189,76","186,55","29,85M","0,90%"
"26.03.2019","186,79","191,66","192,88","184,58","49,80M","-1,03%"
"25.03.2019","188,74","191,51","191,98","186,60","43,85M","-1,21%"
"22.03.2019","191,05","195,34","197,69","190,78","42,41M","-2,07%"
"21.03.2019","195,09","190,02","196,33","189,81","51,03M","3,68%"
"20.03.2019","188,16","186,23","189,49","184,73","31,04M","0,87%"
"19.03.2019","186,53","188,35","188,99","185,92","31,65M","-0,79%"
"18.03.2019","188,02","185,80","188,39","185,79","26,22M","1,02%"
"15.03.2019","186,12","184,85","187,33","183,74","39,04M","1,30%"
"14.03.2019","183,73","183,90","184,10","182,56","23,58M","1,11%"
"13.03.2019","181,71","182,25","183,30","180,92","31,03M","0,44%"
"12.03.2019","180,91","180,00","182,67","179,37","32,47M","1,12%"
"11.03.2019","178,90","175,49","179,12","175,35","32,01M","3,46%"
"08.03.2019","172,91","170,32","173,07","169,50","24,00M","0,24%"
"07.03.2019","172,50","173,87","174,44","172,02","24,80M","-1,16%"
"06.03.2019","174,52","174,67","175,49","173,94","20,81M","-0,58%"
"05.03.2019","175,53","175,94","176,00","174,54","19,74M","-0,18%"
"04.03.2019","175,85","175,69","177,75","173,97","27,44M","0,50%"
"01.03.2019","174,97","174,28","175,15","172,89","25,89M","1,05%"
"28.02.2019","173,15","174,32","174,91","172,92","28,22M","-0,98%"
"27.02.2019","174,87","173,21","175,00","172,73","27,84M","0,31%"
"26.02.2019","174,33","173,71","175,30","173,17","17,07M","0,06%"
"25.02.2019","174,23","174,16","175,87","173,95","21,87M","0,73%"
"22.02.2019","172,97","171,58","173,00","171,38","18,91M","1,12%"
"21.02.2019","171,06","171,80","172,37","170,30","17,25M","-0,56%"
