"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"10.11.2017","174,67","175,11","175,38","174,27","25,15M","-0,69%"
"09.11.2017","175,88","175,11","176,09","173,14","29,48M","-0,20%"
"08.11.2017","176,24","174,66","176,24","174,33","24,41M","0,82%"
"07.11.2017","174,81","173,91","175,25","173,60","24,36M","0,32%"
"06.11.2017","174,25","172,37","174,99","171,72","35,03M","1,01%"
"03.11.2017","172,50","174,00","174,26","171,12","59,40M","2,61%"
"02.11.2017","168,11","167,64","168,50","165,28","41,39M","0,73%"
"01.11.2017","166,89","169,87","169,94","165,61","33,64M","-1,27%"
"31.10.2017","169,04","167,90","169,65","166,94","36,05M","1,39%"
"30.10.2017","166,72","163,89","168,07","163,72","44,70M","2,25%"
"27.10.2017","163,05","159,29","163,60","158,70","44,45M","3,58%"
"26.10.2017","157,41","157,23","157,83","156,78","17,00M","0,64%"
"25.10.2017","156,41","156,91","157,55","155,27","21,21M","-0,44%"
"24.10.2017","157,10","156,29","157,42","156,20","17,76M","0,60%"
"23.10.2017","156,17","156,89","157,69","155,50","21,98M","-0,05%"
"20.10.2017","156,25","156,61","157,75","155,96","23,97M","0,17%"
"19.10.2017","155,98","156,75","157,08","155,02","42,58M","-2,37%"
"18.10.2017","159,76","160,42","160,71","159,60","16,37M","-0,44%"
"17.10.2017","160,47","159,78","160,87","159,23","19,00M","0,37%"
"16.10.2017","159,88","157,90","160,00","157,65","24,12M","1,84%"
"13.10.2017","156,99","156,73","157,28","156,41","16,39M","0,63%"
"12.10.2017","156,00","156,35","157,37","155,73","16,13M","-0,35%"
"11.10.2017","156,55","155,97","156,98","155,75","16,91M","0,42%"
"10.10.2017","155,90","156,06","158,00","155,10","15,62M","0,04%"
"09.10.2017","155,84","155,81","156,73","155,49","16,26M","0,35%"
"06.10.2017","155,30","154,97","155,49","154,56","17,41M","-0,06%"
"05.10.2017","155,39","154,18","155,44","154,05","21,28M","1,24%"
"04.10.2017","153,48","153,63","153,86","152,46","20,16M","-0,65%"
"03.10.2017","154,48","154,01","155,09","153,91","16,23M","0,44%"
"02.10.2017","153,81","154,26","154,45","152,72","18,70M","-0,20%"
"29.09.2017","154,12","153,21","154,13","152,00","26,30M","0,55%"
"28.09.2017","153,28","153,89","154,28","152,70","22,01M","-0,62%"
"27.09.2017","154,23","153,80","154,72","153,54","25,50M","0,71%"
"26.09.2017","153,14","151,78","153,92","151,69","36,66M","1,72%"
"25.09.2017","150,55","149,99","151,83","149,16","44,39M","-0,88%"
"22.09.2017","151,89","152,02","152,27","150,56","46,65M","-0,98%"
"21.09.2017","153,39","155,80","155,80","152,75","37,51M","-1,72%"
"20.09.2017","156,07","157,90","158,26","153,83","52,95M","-1,68%"
"19.09.2017","158,73","159,51","159,77","158,44","20,81M","0,04%"
"18.09.2017","158,67","160,11","160,50","158,00","28,27M","-0,76%"
"15.09.2017","159,88","158,47","160,97","158,00","49,11M","1,01%"
"14.09.2017","158,28","158,99","159,40","158,09","23,76M","-0,86%"
"13.09.2017","159,65","159,87","159,96","157,91","44,91M","-0,75%"
"12.09.2017","160,86","162,61","163,96","158,77","71,71M","-0,40%"
"11.09.2017","161,50","160,50","162,05","159,89","31,58M","1,81%"
"08.09.2017","158,63","160,86","161,15","158,53","28,61M","-1,63%"
"07.09.2017","161,26","162,09","162,24","160,36","21,93M","-0,40%"
"06.09.2017","161,91","162,71","162,99","160,52","21,65M","-0,10%"
"05.09.2017","162,08","163,75","164,25","160,56","29,54M","-1,20%"
"01.09.2017","164,05","164,80","164,94","163,63","16,59M","0,03%"
"31.08.2017","164,00","163,64","164,52","163,48","26,79M","0,40%"
"30.08.2017","163,35","163,80","163,89","162,61","27,27M","0,27%"
"29.08.2017","162,91","160,10","163,12","160,00","29,52M","0,89%"
"28.08.2017","161,47","160,14","162,00","159,93","25,97M","1,01%"
"25.08.2017","159,86","159,65","160,56","159,27","25,48M","0,37%"
"24.08.2017","159,27","160,43","160,74","158,55","19,82M","-0,44%"
"23.08.2017","159,98","159,07","160,47","158,88","19,40M","0,13%"
"22.08.2017","159,78","158,23","160,00","158,02","21,60M","1,63%"
"21.08.2017","157,21","157,50","157,89","155,11","26,37M","-0,18%"
"18.08.2017","157,50","157,86","159,50","156,72","27,43M","-0,23%"
"17.08.2017","157,86","160,52","160,71","157,84","27,94M","-1,92%"
"16.08.2017","160,95","161,94","162,51","160,15","27,67M","-0,40%"
"15.08.2017","161,60","160,66","162,19","160,14","29,47M","1,09%"
"14.08.2017","159,85","159,32","160,21","158,75","22,12M","1,50%"
"11.08.2017","157,48","156,60","158,57","156,07","26,26M","1,39%"
"10.08.2017","155,32","159,90","160,00","154,63","40,80M","-3,56%"
"09.08.2017","161,06","159,26","161,27","159,11","26,13M","0,61%"
"08.08.2017","160,08","158,60","161,83","158,27","36,21M","0,80%"
"07.08.2017","158,81","157,06","158,92","156,67","21,87M","1,55%"
"04.08.2017","156,39","156,07","157,40","155,69","20,56M","0,53%"
"03.08.2017","155,57","157,05","157,21","155,02","27,10M","-1,00%"
"02.08.2017","157,14","159,28","159,75","156,16","69,94M","4,73%"
"01.08.2017","150,05","149,10","150,22","148,41","35,37M","0,89%"
"31.07.2017","148,73","149,90","150,33","148,13","19,85M","-0,52%"
"28.07.2017","149,50","149,89","150,23","149,19","17,21M","-0,70%"
"27.07.2017","150,56","153,75","153,99","147,30","32,48M","-1,89%"
"26.07.2017","153,46","153,35","153,93","153,06","15,78M","0,47%"
"25.07.2017","152,74","151,80","153,84","151,80","18,85M","0,43%"
"24.07.2017","152,09","150,58","152,44","149,90","21,49M","1,21%"
"21.07.2017","150,27","149,99","150,44","148,88","26,25M","-0,05%"
"20.07.2017","150,34","151,50","151,74","150,19","17,24M","-0,45%"
"19.07.2017","151,02","150,48","151,42","149,95","20,92M","0,63%"
"18.07.2017","150,08","149,20","150,13","148,67","17,87M","0,35%"
"17.07.2017","149,56","148,82","150,90","148,57","23,79M","0,35%"
"14.07.2017","149,04","147,97","149,33","147,33","20,13M","0,86%"
"13.07.2017","147,77","145,50","148,49","145,44","25,20M","1,39%"
"12.07.2017","145,74","145,87","146,18","144,82","24,88M","0,14%"
"11.07.2017","145,53","144,73","145,85","144,38","19,78M","0,32%"
"10.07.2017","145,06","144,11","145,95","143,37","21,09M","0,61%"
"07.07.2017","144,18","142,90","144,75","142,90","19,20M","1,02%"
"06.07.2017","142,73","143,02","143,50","142,41","24,13M","-0,94%"
"05.07.2017","144,09","143,69","144,79","142,72","21,57M","0,41%"
"03.07.2017","143,50","144,88","145,30","143,10","14,28M","-0,36%"
"30.06.2017","144,02","144,45","144,96","143,78","23,02M","0,24%"
"29.06.2017","143,68","144,71","145,13","142,28","31,50M","-1,47%"
"28.06.2017","145,83","144,49","146,11","143,16","22,08M","1,46%"
"27.06.2017","143,73","145,01","146,16","143,62","24,76M","-1,43%"
"26.06.2017","145,82","147,17","148,28","145,38","25,69M","-0,31%"
"23.06.2017","146,28","145,13","147,16","145,11","35,44M","0,45%"
"22.06.2017","145,63","145,77","146,70","145,12","19,11M","-0,16%"
"21.06.2017","145,87","145,52","146,07","144,61","21,27M","0,59%"
"20.06.2017","145,01","146,87","146,87","144,94","24,90M","-0,91%"
"19.06.2017","146,34","143,66","146,74","143,66","32,54M","2,86%"
"16.06.2017","142,27","143,78","144,50","142,20","50,36M","-1,40%"
"15.06.2017","144,29","143,32","144,48","142,21","32,17M","-0,60%"
"14.06.2017","145,16","147,50","147,50","143,84","31,53M","-0,98%"
"13.06.2017","146,59","147,16","147,45","145,15","34,17M","0,80%"
"12.06.2017","145,42","145,74","146,09","142,51","72,31M","-2,39%"
"09.06.2017","148,98","155,19","155,19","146,02","64,88M","-3,88%"
"08.06.2017","154,99","155,25","155,54","154,40","21,25M","-0,24%"
"07.06.2017","155,37","155,02","155,98","154,48","21,07M","0,60%"
"06.06.2017","154,45","153,90","155,81","153,78","26,62M","0,34%"
"05.06.2017","153,93","154,34","154,45","153,46","25,33M","-0,98%"
"02.06.2017","155,45","153,58","155,45","152,89","27,77M","1,48%"
"01.06.2017","153,18","153,17","153,33","152,22","16,40M","0,27%"
"31.05.2017","152,76","153,97","154,17","152,38","24,45M","-0,59%"
"30.05.2017","153,67","153,42","154,43","153,33","20,13M","0,04%"
"26.05.2017","153,61","154,00","154,24","153,31","21,93M","-0,17%"
"25.05.2017","153,87","153,73","154,35","153,03","19,24M","0,35%"
"24.05.2017","153,34","153,84","154,17","152,67","19,22M","-0,30%"
"23.05.2017","153,80","154,90","154,90","153,31","19,92M","-0,12%"
"22.05.2017","153,99","154,00","154,58","152,91","22,97M","0,61%"
"19.05.2017","153,06","153,38","153,98","152,63","26,96M","0,34%"
"18.05.2017","152,54","151,27","153,34","151,13","33,57M","1,52%"
"17.05.2017","150,25","153,60","154,57","149,71","50,77M","-3,36%"
"16.05.2017","155,47","155,94","156,06","154,72","20,05M","-0,15%"
"15.05.2017","155,70","156,01","156,65","155,05","26,01M","-0,26%"
"12.05.2017","156,10","154,70","156,42","154,67","32,53M","1,40%"
"11.05.2017","153,95","152,45","154,07","152,31","27,26M","0,45%"
"10.05.2017","153,26","153,63","153,94","152,11","25,81M","-0,47%"
"09.05.2017","153,99","153,87","154,88","153,45","39,13M","0,64%"
"08.05.2017","153,01","149,03","153,70","149,03","48,75M","2,72%"
"05.05.2017","148,96","146,76","148,98","146,76","27,33M","1,66%"
"04.05.2017","146,53","146,52","147,14","145,81","23,37M","-0,36%"
"03.05.2017","147,06","145,59","147,49","144,27","45,70M","-0,31%"
"02.05.2017","147,51","147,54","148,09","146,84","45,35M","0,63%"
"01.05.2017","146,58","145,10","147,20","144,96","33,60M","2,04%"
"28.04.2017","143,65","144,09","144,30","143,27","20,86M","-0,10%"
"27.04.2017","143,79","143,92","144,16","143,31","14,25M","0,08%"
"26.04.2017","143,68","144,47","144,60","143,38","20,04M","-0,59%"
"25.04.2017","144,53","143,91","144,90","143,87","18,87M","0,62%"
"24.04.2017","143,64","143,50","143,95","143,18","17,13M","0,96%"
"21.04.2017","142,27","142,44","142,68","141,85","17,32M","-0,12%"
"20.04.2017","142,44","141,22","142,92","141,16","23,32M","1,25%"
"19.04.2017","140,68","141,88","142,00","140,45","17,33M","-0,37%"
"18.04.2017","141,20","141,41","142,04","141,11","14,70M","-0,44%"
"17.04.2017","141,83","141,48","141,88","140,87","16,58M","0,55%"
"13.04.2017","141,05","141,91","142,38","141,05","17,82M","-0,53%"
"12.04.2017","141,80","141,60","142,15","141,01","20,35M","0,12%"
"11.04.2017","141,63","142,94","143,35","140,06","30,38M","-1,08%"
"10.04.2017","143,17","143,60","143,88","142,90","18,93M","-0,12%"
"07.04.2017","143,34","143,73","144,18","143,27","16,67M","-0,22%"
"06.04.2017","143,66","144,29","144,52","143,45","21,15M","-0,25%"
"05.04.2017","144,02","144,22","145,46","143,81","27,72M","-0,52%"
"04.04.2017","144,77","143,25","144,89","143,17","19,89M","0,74%"
"03.04.2017","143,70","143,71","144,12","143,05","19,99M","0,03%"
"31.03.2017","143,66","143,72","144,27","143,01","19,66M","-0,19%"
"30.03.2017","143,93","144,19","144,50","143,50","21,21M","-0,13%"
"29.03.2017","144,12","143,68","144,49","143,19","29,19M","0,22%"
"28.03.2017","143,80","140,91","144,04","140,62","33,37M","2,07%"
"27.03.2017","140,88","139,39","141,22","138,62","23,58M","0,17%"
"24.03.2017","140,64","141,50","141,74","140,35","22,40M","-0,20%"
"23.03.2017","140,92","141,26","141,58","140,61","20,35M","-0,35%"
"22.03.2017","141,42","139,84","141,60","139,76","25,86M","1,13%"
"21.03.2017","139,84","142,11","142,80","139,73","39,53M","-1,15%"
"20.03.2017","141,46","140,40","141,50","140,23","21,54M","1,05%"
"17.03.2017","139,99","141,00","141,00","139,89","43,88M","-0,50%"
"16.03.2017","140,69","140,72","141,02","140,26","19,23M","0,16%"
"15.03.2017","140,46","139,41","140,75","139,03","25,69M","1,06%"
"14.03.2017","138,99","139,30","139,65","138,84","15,31M","-0,15%"
"13.03.2017","139,20","138,85","139,43","138,82","17,42M","0,04%"
"10.03.2017","139,14","139,25","139,36","138,64","19,61M","0,33%"
"09.03.2017","138,68","138,74","138,79","137,05","22,16M","-0,23%"
"08.03.2017","139,00","138,95","139,80","138,82","18,71M","-0,37%"
"07.03.2017","139,52","139,06","139,98","138,79","17,45M","0,13%"
"06.03.2017","139,34","139,37","139,77","138,60","21,75M","-0,31%"
"03.03.2017","139,78","138,78","139,83","138,59","21,57M","0,59%"
"02.03.2017","138,96","140,00","140,28","138,76","26,21M","-0,59%"
"01.03.2017","139,79","137,89","140,15","137,59","36,41M","2,04%"
"28.02.2017","136,99","137,08","137,44","136,70","23,48M","0,04%"
"27.02.2017","136,93","137,14","137,44","136,28","20,26M","0,20%"
"24.02.2017","136,66","135,91","136,66","135,28","21,78M","0,10%"
"23.02.2017","136,53","137,38","137,48","136,30","20,79M","-0,42%"
"22.02.2017","137,11","136,43","137,12","136,11","20,84M","0,30%"
"21.02.2017","136,70","136,23","136,75","135,98","24,51M","0,72%"
"17.02.2017","135,72","135,10","135,83","135,10","22,20M","0,28%"
"16.02.2017","135,34","135,67","135,90","134,84","22,58M","-0,13%"
"15.02.2017","135,51","135,52","136,27","134,62","35,62M","0,36%"
"14.02.2017","135,02","133,47","135,09","133,25","33,23M","1,30%"
"13.02.2017","133,29","133,08","133,82","132,75","23,04M","0,89%"
"10.02.2017","132,12","132,46","132,94","132,05","20,07M","-0,23%"
"09.02.2017","132,42","131,65","132,44","131,12","28,35M","0,29%"
"08.02.2017","132,04","131,35","132,22","131,22","23,00M","0,39%"
"07.02.2017","131,53","130,54","132,09","130,45","38,18M","0,95%"
"06.02.2017","130,29","129,13","130,50","128,90","26,85M","0,94%"
"03.02.2017","129,08","128,31","129,19","128,16","24,51M","0,43%"
"02.02.2017","128,53","127,97","129,39","127,78","33,71M","-0,17%"
"01.02.2017","128,75","127,03","130,49","127,01","111,99M","6,10%"
"31.01.2017","121,35","121,15","121,39","120,62","49,20M","-0,23%"
"30.01.2017","121,63","120,93","121,63","120,66","30,38M","-0,26%"
"27.01.2017","121,95","122,14","122,35","121,60","20,56M","0,01%"
"26.01.2017","121,94","121,67","122,44","121,60","26,34M","0,05%"
"25.01.2017","121,88","120,42","122,10","120,28","32,59M","1,59%"
"24.01.2017","119,97","119,55","120,10","119,50","23,21M","-0,09%"
"23.01.2017","120,08","120,00","120,81","119,77","22,05M","0,07%"
"20.01.2017","120,00","120,45","120,45","119,73","32,60M","0,18%"
"19.01.2017","119,78","119,40","120,09","119,37","25,60M","-0,18%"
"18.01.2017","119,99","120,00","120,50","119,71","23,71M","-0,01%"
"17.01.2017","120,00","118,34","120,24","118,22","34,44M","0,81%"
"13.01.2017","119,04","119,11","119,62","118,81","26,11M","-0,18%"
"12.01.2017","119,25","118,89","119,30","118,21","27,09M","-0,42%"
"11.01.2017","119,75","118,74","119,93","118,60","27,59M","0,54%"
"10.01.2017","119,11","118,77","119,38","118,30","24,46M","0,10%"
"09.01.2017","118,99","117,95","119,43","117,94","33,56M","0,92%"
"06.01.2017","117,91","116,78","118,16","116,47","31,75M","1,11%"
"05.01.2017","116,61","115,92","116,86","115,81","22,19M","0,51%"
"04.01.2017","116,02","115,85","116,51","115,75","21,12M","-0,11%"
"03.01.2017","116,15","115,80","116,33","114,76","28,78M","0,28%"
"30.12.2016","115,82","116,65","117,20","115,43","30,59M","-0,78%"
"29.12.2016","116,73","116,45","117,11","116,40","15,04M","-0,03%"
"28.12.2016","116,76","117,52","118,02","116,20","20,91M","-0,43%"
"27.12.2016","117,26","116,52","117,80","116,49","18,30M","0,64%"
"23.12.2016","116,52","115,59","116,52","115,59","14,25M","0,20%"
"22.12.2016","116,29","116,35","116,51","115,64","26,09M","-0,66%"
"21.12.2016","117,06","116,80","117,40","116,78","23,78M","0,09%"
"20.12.2016","116,95","116,74","117,50","116,68","21,42M","0,27%"
"19.12.2016","116,64","115,80","117,38","115,75","27,78M","0,58%"
"16.12.2016","115,97","116,47","116,50","115,64","44,35M","0,13%"
"15.12.2016","115,82","115,38","116,73","115,23","46,52M","0,55%"
"14.12.2016","115,19","115,04","116,20","114,98","34,03M","0,00%"
"13.12.2016","115,19","113,84","115,92","113,75","43,73M","1,67%"
"12.12.2016","113,30","113,29","115,00","112,49","26,37M","-0,57%"
"09.12.2016","113,95","112,31","114,70","112,31","34,40M","1,63%"
"08.12.2016","112,12","110,86","112,43","110,60","27,07M","0,98%"
"07.12.2016","111,03","109,26","111,19","109,16","30,00M","0,98%"
"06.12.2016","109,95","109,50","110,36","109,19","26,20M","0,77%"
"05.12.2016","109,11","110,00","110,03","108,25","34,32M","-0,72%"
"02.12.2016","109,90","109,17","110,09","108,85","26,53M","0,37%"
"01.12.2016","109,49","110,36","110,94","109,03","37,09M","-0,93%"
"30.11.2016","110,52","111,60","112,20","110,27","36,16M","-0,84%"
"29.11.2016","111,46","110,78","112,03","110,07","28,53M","-0,10%"
"28.11.2016","111,57","111,43","112,47","111,39","27,19M","-0,20%"
"25.11.2016","111,79","111,13","111,87","110,95","11,48M","0,50%"
"23.11.2016","111,23","111,36","111,51","110,33","27,43M","-0,51%"
"22.11.2016","111,80","111,95","112,42","111,40","25,97M","0,06%"
"21.11.2016","111,73","110,12","111,99","110,01","29,26M","1,52%"
"18.11.2016","110,06","109,72","110,54","109,66","28,43M","0,10%"
"17.11.2016","109,95","109,81","110,35","108,83","27,63M","-0,04%"
"16.11.2016","109,99","106,70","110,23","106,60","58,84M","2,69%"
"15.11.2016","107,11","106,57","107,68","106,16","32,26M","1,32%"
"14.11.2016","105,71","107,71","107,81","104,08","51,18M","-2,51%"
"11.11.2016","108,43","107,12","108,87","106,55","34,14M","0,59%"
"10.11.2016","107,79","111,09","111,09","105,83","57,13M","-2,79%"
"09.11.2016","110,88","109,88","111,32","108,05","59,18M","-0,16%"
"08.11.2016","111,06","110,31","111,72","109,70","24,25M","0,59%"
"07.11.2016","110,41","110,08","110,51","109,46","32,56M","1,44%"
"04.11.2016","108,84","108,53","110,25","108,11","30,84M","-0,90%"
"03.11.2016","109,83","110,98","111,46","109,55","26,93M","-1,58%"
"02.11.2016","111,59","111,40","112,35","111,23","28,33M","0,09%"
"01.11.2016","111,49","113,46","113,77","110,53","43,83M","-1,81%"
"31.10.2016","113,54","113,65","114,23","113,20","26,42M","-0,16%"
"28.10.2016","113,72","113,87","115,21","113,45","37,86M","-0,66%"
"27.10.2016","114,48","115,39","115,86","114,10","34,56M","-0,96%"
"26.10.2016","115,59","114,31","115,70","113,31","66,13M","-2,25%"
"25.10.2016","118,25","117,95","118,36","117,31","48,13M","0,51%"
"24.10.2016","117,65","117,10","117,74","117,00","23,54M","0,90%"
"21.10.2016","116,60","116,81","116,91","116,28","23,19M","-0,39%"
"20.10.2016","117,06","116,86","117,38","116,33","24,13M","-0,05%"
"19.10.2016","117,12","117,25","117,76","113,80","20,03M","-0,30%"
"18.10.2016","117,47","118,18","118,21","117,45","24,55M","-0,07%"
"17.10.2016","117,55","117,33","117,84","116,78","23,62M","-0,07%"
"14.10.2016","117,63","117,88","118,17","117,13","35,65M","0,56%"
"13.10.2016","116,98","116,79","117,44","115,72","35,19M","-0,31%"
"12.10.2016","117,34","117,35","117,98","116,75","37,59M","0,89%"
"11.10.2016","116,30","117,70","118,69","116,20","64,04M","0,22%"
"10.10.2016","116,05","115,02","116,75","114,72","36,24M","1,74%"
"07.10.2016","114,06","114,31","114,56","113,51","24,36M","0,15%"
"06.10.2016","113,89","113,70","114,34","113,13","28,78M","0,74%"
"05.10.2016","113,05","113,40","113,66","112,69","21,45M","0,04%"
"04.10.2016","113,00","113,06","114,31","112,63","29,74M","0,43%"
"03.10.2016","112,52","112,71","113,05","112,28","21,70M","-0,47%"
"30.09.2016","113,05","112,46","113,37","111,80","36,38M","0,78%"
"29.09.2016","112,18","113,16","113,80","111,80","35,89M","-1,55%"
"28.09.2016","113,95","113,69","114,64","113,43","29,64M","0,76%"
"27.09.2016","113,09","113,00","113,18","112,34","24,61M","0,19%"
"26.09.2016","112,88","111,64","113,39","111,55","29,87M","0,15%"
"23.09.2016","112,71","114,42","114,79","111,55","52,48M","-1,67%"
"22.09.2016","114,62","114,35","114,94","114,00","31,07M","0,94%"
"21.09.2016","113,55","113,85","113,99","112,44","36,00M","-0,02%"
"20.09.2016","113,57","113,05","114,12","112,51","34,51M","-0,01%"
"19.09.2016","113,58","115,19","116,18","113,25","47,02M","-1,17%"
"16.09.2016","114,92","115,12","116,13","114,04","79,89M","-0,56%"
"15.09.2016","115,57","113,86","115,73","113,49","90,61M","3,40%"
"14.09.2016","111,77","108,73","113,03","108,60","112,34M","3,54%"
"13.09.2016","107,95","107,51","108,79","107,24","62,18M","2,38%"
"12.09.2016","105,44","102,65","105,72","102,53","45,29M","2,24%"
"09.09.2016","103,13","104,64","105,72","103,13","46,56M","-2,26%"
"08.09.2016","105,52","107,25","107,27","105,24","53,00M","-2,62%"
"07.09.2016","108,36","107,83","108,76","107,07","42,36M","0,61%"
"06.09.2016","107,70","107,90","108,30","107,51","26,88M","-0,03%"
"02.09.2016","107,73","107,70","108,00","106,82","26,80M","0,94%"
"01.09.2016","106,73","106,14","106,80","105,62","26,70M","0,59%"
"31.08.2016","106,10","105,66","106,57","105,64","29,66M","0,09%"
"30.08.2016","106,00","105,80","106,50","105,50","24,86M","-0,77%"
"29.08.2016","106,82","106,62","107,44","106,29","24,97M","-0,11%"
"26.08.2016","106,94","107,41","107,95","106,31","27,77M","-0,59%"
"25.08.2016","107,57","107,39","107,88","106,68","25,09M","-0,43%"
"24.08.2016","108,03","108,56","108,75","107,68","23,68M","-0,75%"
"23.08.2016","108,85","108,59","109,32","108,53","21,26M","0,31%"
"22.08.2016","108,51","108,86","109,10","107,85","25,82M","-0,78%"
"19.08.2016","109,36","108,77","109,69","108,36","25,37M","0,26%"
"18.08.2016","109,08","109,23","109,60","109,02","21,98M","-0,13%"
"17.08.2016","109,22","109,10","109,37","108,34","25,36M","-0,15%"
"16.08.2016","109,38","109,63","110,23","109,21","33,79M","-0,09%"
"15.08.2016","109,48","108,14","109,54","108,08","25,87M","1,20%"
"12.08.2016","108,18","107,78","108,44","107,78","18,66M","0,23%"
"11.08.2016","107,93","108,52","108,93","107,85","27,48M","-0,06%"
"10.08.2016","108,00","108,71","108,90","107,76","24,01M","-0,74%"
"09.08.2016","108,81","108,23","108,94","108,01","26,32M","0,41%"
