"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"08.08.2016","108,37","107,52","108,37","107,16","28,04M","0,83%"
"05.08.2016","107,48","106,27","107,65","106,18","40,55M","1,52%"
"04.08.2016","105,87","105,58","106,00","105,28","27,41M","0,08%"
"03.08.2016","105,79","104,81","105,84","104,77","30,20M","1,25%"
"02.08.2016","104,48","106,05","106,07","104,00","33,82M","-1,48%"
"01.08.2016","106,05","104,41","106,15","104,41","38,17M","1,77%"
"29.07.2016","104,21","104,19","104,55","103,68","27,73M","-0,12%"
"28.07.2016","104,34","102,83","104,45","102,82","39,87M","1,35%"
"27.07.2016","102,95","104,27","104,35","102,75","92,34M","6,50%"
"26.07.2016","96,67","96,82","97,97","96,42","56,24M","-0,69%"
"25.07.2016","97,34","98,25","98,84","96,92","40,38M","-1,34%"
"22.07.2016","98,66","99,26","99,30","98,31","28,31M","-0,77%"
"21.07.2016","99,43","99,83","101,00","99,13","32,70M","-0,53%"
"20.07.2016","99,96","100,00","100,46","99,73","26,28M","0,09%"
"19.07.2016","99,87","99,56","100,00","99,34","23,78M","0,04%"
"18.07.2016","99,83","98,70","100,13","98,60","36,49M","1,06%"
"15.07.2016","98,78","98,92","99,30","98,50","30,14M","-0,01%"
"14.07.2016","98,79","97,39","98,99","97,32","38,92M","1,98%"
"13.07.2016","96,87","97,41","97,67","96,84","25,89M","-0,56%"
"12.07.2016","97,42","97,17","97,70","97,12","24,17M","0,45%"
"11.07.2016","96,98","96,75","97,65","96,73","23,79M","0,31%"
"08.07.2016","96,68","96,49","96,89","96,05","28,91M","0,77%"
"07.07.2016","95,94","95,70","96,50","95,62","25,14M","0,43%"
"06.07.2016","95,53","94,60","95,66","94,37","30,95M","0,57%"
"05.07.2016","94,99","95,39","95,40","94,46","27,71M","-0,94%"
"01.07.2016","95,89","95,49","96,47","95,33","26,03M","0,30%"
"30.06.2016","95,60","94,44","95,77","94,30","35,84M","1,27%"
"29.06.2016","94,40","93,97","94,55","93,63","36,53M","0,87%"
"28.06.2016","93,59","92,90","93,66","92,14","40,44M","1,68%"
"27.06.2016","92,04","93,00","93,05","91,50","46,62M","-1,46%"
"24.06.2016","93,40","92,91","94,66","92,65","75,31M","-2,81%"
"23.06.2016","96,10","95,94","96,29","95,25","32,24M","0,58%"
"22.06.2016","95,55","96,25","96,89","95,35","29,22M","-0,38%"
"21.06.2016","95,91","94,94","96,35","94,68","35,55M","0,85%"
"20.06.2016","95,10","96,00","96,57","95,03","34,41M","-0,24%"
"17.06.2016","95,33","96,62","96,65","95,30","61,01M","-2,28%"
"16.06.2016","97,55","96,45","97,75","96,07","31,33M","0,42%"
"15.06.2016","97,14","97,82","98,41","97,03","29,45M","-0,33%"
"14.06.2016","97,46","97,32","98,47","96,75","31,93M","0,12%"
"13.06.2016","97,34","98,69","99,12","97,10","38,02M","-1,51%"
"10.06.2016","98,83","98,53","99,35","98,48","31,71M","-0,82%"
"09.06.2016","99,65","98,50","99,99","98,46","26,60M","0,72%"
"08.06.2016","98,94","99,02","99,56","98,68","20,85M","-0,09%"
"07.06.2016","99,03","99,25","99,87","98,96","22,41M","0,41%"
"06.06.2016","98,63","97,99","101,89","97,55","23,29M","0,73%"
"03.06.2016","97,92","97,79","98,27","97,45","28,50M","0,20%"
"02.06.2016","97,72","97,60","97,84","96,63","40,19M","-0,75%"
"01.06.2016","98,46","99,02","99,54","98,33","29,17M","-1,40%"
"31.05.2016","99,86","99,60","100,40","98,82","42,31M","-0,49%"
"27.05.2016","100,35","99,44","100,47","99,25","36,34M","-0,06%"
"26.05.2016","100,41","99,68","100,73","98,64","56,33M","0,79%"
"25.05.2016","99,62","98,67","99,74","98,11","38,64M","1,76%"
"24.05.2016","97,90","97,22","98,09","96,84","35,14M","1,52%"
"23.05.2016","96,43","95,87","97,19","95,67","38,02M","1,27%"
"20.05.2016","95,22","94,64","95,43","94,52","32,03M","1,08%"
"19.05.2016","94,20","94,64","94,64","93,57","30,44M","-0,38%"
"18.05.2016","94,56","94,16","95,21","93,89","42,06M","1,14%"
"17.05.2016","93,49","94,55","94,70","93,01","46,92M","-0,42%"
"16.05.2016","93,88","92,39","94,39","91,65","61,26M","3,71%"
"13.05.2016","90,52","90,00","91,67","90,00","44,39M","0,20%"
"12.05.2016","90,34","92,72","92,78","89,47","76,31M","-2,35%"
"11.05.2016","92,51","93,48","93,57","92,46","28,72M","-0,97%"
"10.05.2016","93,42","93,33","93,57","92,11","33,69M","0,68%"
"09.05.2016","92,79","93,00","93,77","92,59","32,94M","0,08%"
"06.05.2016","92,72","93,37","93,45","91,85","43,70M","-0,56%"
"05.05.2016","93,24","94,00","94,07","92,68","35,89M","-1,01%"
"04.05.2016","94,19","95,20","95,90","93,82","41,03M","-1,04%"
"03.05.2016","95,18","94,20","95,74","93,68","56,83M","1,64%"
"02.05.2016","93,64","93,97","94,08","92,40","48,16M","-0,11%"
"29.04.2016","93,74","93,99","94,72","92,51","68,53M","-1,15%"
"28.04.2016","94,83","97,61","97,88","94,25","82,24M","-3,06%"
"27.04.2016","97,82","96,00","98,71","95,68","114,60M","-6,26%"
"26.04.2016","104,35","103,91","105,30","103,91","56,02M","-0,69%"
"25.04.2016","105,08","105,00","105,65","104,51","28,03M","-0,57%"
"22.04.2016","105,68","105,01","106,48","104,62","33,68M","-0,27%"
"21.04.2016","105,97","106,93","106,93","105,52","31,55M","-1,08%"
"20.04.2016","107,13","106,64","108,09","106,06","30,61M","0,21%"
"19.04.2016","106,91","107,88","108,00","106,23","32,38M","-0,53%"
"18.04.2016","107,48","108,89","108,95","106,94","60,82M","-2,16%"
"15.04.2016","109,85","112,11","112,30","109,73","46,94M","-2,01%"
"14.04.2016","112,10","111,62","112,39","111,33","25,47M","0,05%"
"13.04.2016","112,04","110,80","112,34","110,80","33,26M","1,45%"
"12.04.2016","110,44","109,34","110,50","108,66","27,23M","1,30%"
"11.04.2016","109,02","108,97","110,61","108,83","29,41M","0,33%"
"08.04.2016","108,66","108,91","109,77","108,17","23,58M","0,11%"
"07.04.2016","108,54","109,95","110,42","108,12","31,80M","-2,18%"
"06.04.2016","110,96","110,23","110,98","109,20","26,40M","1,05%"
"05.04.2016","109,81","109,51","110,73","109,42","26,58M","-1,18%"
"04.04.2016","111,12","110,42","112,19","110,27","37,36M","1,03%"
"01.04.2016","109,99","108,78","110,00","108,20","25,87M","0,92%"
"31.03.2016","108,99","109,72","109,90","108,88","25,89M","-0,52%"
"30.03.2016","109,56","108,65","110,42","108,60","45,60M","1,75%"
"29.03.2016","107,68","104,89","107,79","104,88","31,19M","2,37%"
"28.03.2016","105,19","106,00","106,19","105,06","19,41M","-0,45%"
"24.03.2016","105,67","105,47","106,25","104,89","26,13M","-0,43%"
"23.03.2016","106,13","106,48","107,07","105,90","25,70M","-0,55%"
"22.03.2016","106,72","105,25","107,29","105,21","32,44M","0,76%"
"21.03.2016","105,91","105,93","107,65","105,14","35,50M","-0,01%"
"18.03.2016","105,92","106,34","106,50","105,19","44,21M","0,11%"
"17.03.2016","105,80","105,52","106,47","104,96","34,42M","-0,16%"
"16.03.2016","105,97","104,61","106,31","104,59","38,30M","1,33%"
"15.03.2016","104,58","103,96","105,18","103,85","40,07M","2,01%"
"14.03.2016","102,52","101,91","102,91","101,78","25,08M","0,25%"
"11.03.2016","102,26","102,24","102,28","101,50","27,41M","1,08%"
"10.03.2016","101,17","101,41","102,24","100,15","33,51M","0,05%"
"09.03.2016","101,12","101,31","101,58","100,27","27,20M","0,09%"
"08.03.2016","101,03","100,78","101,76","100,40","31,56M","-0,82%"
"07.03.2016","101,87","102,39","102,83","100,96","35,92M","-1,11%"
"04.03.2016","103,01","102,37","103,75","101,37","46,06M","1,49%"
"03.03.2016","101,50","100,58","101,71","100,45","36,96M","0,74%"
"02.03.2016","100,75","100,51","100,89","99,64","33,17M","0,22%"
"01.03.2016","100,53","97,65","100,77","97,42","50,41M","3,97%"
"29.02.2016","96,69","96,86","98,23","96,65","35,22M","-0,27%"
"26.02.2016","96,91","97,20","98,02","96,58","28,99M","0,16%"
"25.02.2016","96,76","96,05","96,76","95,25","27,58M","0,69%"
"24.02.2016","96,10","93,98","96,38","93,32","36,26M","1,49%"
"23.02.2016","94,69","96,40","96,50","94,55","31,94M","-2,26%"
"22.02.2016","96,88","96,31","96,90","95,92","34,28M","0,87%"
"19.02.2016","96,04","96,00","96,76","95,80","35,37M","-0,23%"
"18.02.2016","96,26","98,84","98,89","96,09","39,02M","-1,90%"
"17.02.2016","98,12","96,67","98,21","96,15","44,86M","1,53%"
"16.02.2016","96,64","95,02","96,85","94,61","49,06M","2,82%"
"12.02.2016","93,99","94,19","94,50","93,01","40,35M","0,31%"
"11.02.2016","93,70","93,79","94,72","92,59","50,07M","-0,60%"
"10.02.2016","94,27","95,92","96,35","94,10","42,34M","-0,76%"
"09.02.2016","94,99","94,29","95,94","93,93","44,33M","-0,02%"
"08.02.2016","95,01","93,13","95,70","93,04","54,02M","1,05%"
"05.02.2016","94,02","96,52","96,92","93,69","46,42M","-2,67%"
"04.02.2016","96,60","95,86","97,33","95,19","46,47M","0,26%"
"03.02.2016","96,35","95,00","96,84","94,08","45,96M","1,98%"
"02.02.2016","94,48","95,42","96,04","94,28","37,36M","-2,02%"
"01.02.2016","96,43","96,47","96,71","95,40","40,94M","-0,93%"
"29.01.2016","97,34","94,79","97,34","94,35","64,42M","3,45%"
"28.01.2016","94,09","93,79","94,52","92,39","55,68M","0,72%"
"27.01.2016","93,42","96,04","96,63","93,34","133,37M","-6,57%"
"26.01.2016","99,99","99,93","100,88","98,07","75,08M","0,55%"
"25.01.2016","99,44","101,52","101,53","99,21","51,79M","-1,95%"
"22.01.2016","101,42","98,63","101,46","98,37","65,80M","5,32%"
"21.01.2016","96,30","97,06","97,88","94,94","52,16M","-0,51%"
"20.01.2016","96,79","95,10","98,19","93,42","72,33M","0,13%"
"19.01.2016","96,66","98,41","98,65","95,50","53,09M","-0,48%"
"15.01.2016","97,13","96,20","97,71","95,36","79,83M","-2,40%"
"14.01.2016","99,52","97,96","100,48","95,74","63,17M","2,19%"
"13.01.2016","97,39","100,32","101,19","97,30","62,44M","-2,57%"
"12.01.2016","99,96","100,55","100,69","98,84","49,15M","1,45%"
"11.01.2016","98,53","98,97","99,06","97,34","49,74M","1,62%"
"08.01.2016","96,96","98,55","99,11","96,76","70,80M","0,53%"
"07.01.2016","96,45","98,68","100,13","96,43","81,09M","-4,22%"
"06.01.2016","100,70","100,56","102,37","99,87","68,46M","-1,96%"
"05.01.2016","102,71","105,75","105,85","102,41","55,79M","-2,51%"
"04.01.2016","105,35","102,61","105,37","102,00","67,65M","0,09%"
"31.12.2015","105,26","107,01","107,03","104,82","40,91M","-1,92%"
"30.12.2015","107,32","108,58","108,70","107,18","25,21M","-1,31%"
"29.12.2015","108,74","106,96","109,43","106,86","30,93M","1,80%"
"28.12.2015","106,82","107,59","107,69","106,18","26,70M","-1,12%"
"24.12.2015","108,03","109,00","109,00","107,95","13,60M","-0,53%"
"23.12.2015","108,61","107,27","108,85","107,20","32,66M","1,29%"
"22.12.2015","107,23","107,40","107,72","106,45","32,79M","-0,09%"
"21.12.2015","107,33","107,28","107,37","105,57","47,59M","1,23%"
"18.12.2015","106,03","108,91","109,52","105,81","96,45M","-2,71%"
"17.12.2015","108,98","112,02","112,25","108,98","44,77M","-2,12%"
"16.12.2015","111,34","111,07","111,99","108,80","56,24M","0,77%"
"15.12.2015","110,49","111,94","112,80","110,35","53,32M","-1,77%"
"14.12.2015","112,48","112,18","112,68","109,79","65,00M","-0,62%"
"11.12.2015","113,18","115,19","115,39","112,85","46,89M","-2,57%"
"10.12.2015","116,17","116,04","116,94","115,51","29,21M","0,48%"
"09.12.2015","115,62","117,64","117,69","115,08","46,36M","-2,21%"
"08.12.2015","118,23","117,52","118,60","116,86","34,31M","-0,04%"
"07.12.2015","118,28","118,98","119,86","117,81","32,08M","-0,63%"
"04.12.2015","119,03","115,29","119,25","115,11","57,78M","3,32%"
"03.12.2015","115,20","116,55","116,79","114,22","41,57M","-0,93%"
"02.12.2015","116,28","117,05","118,11","116,08","33,39M","-0,90%"
"01.12.2015","117,34","118,75","118,81","116,86","34,85M","-0,81%"
"30.11.2015","118,30","117,99","119,41","117,75","39,18M","0,42%"
"27.11.2015","117,81","118,29","118,41","117,60","13,05M","-0,19%"
"25.11.2015","118,03","119,21","119,23","117,92","21,39M","-0,72%"
"24.11.2015","118,88","117,33","119,35","117,12","42,80M","0,96%"
"23.11.2015","117,75","119,27","119,73","117,34","32,48M","-1,30%"
"20.11.2015","119,30","119,20","119,92","118,85","34,29M","0,44%"
"19.11.2015","118,78","117,64","119,75","116,76","43,30M","1,27%"
"18.11.2015","117,29","115,76","117,49","115,50","46,67M","3,17%"
"17.11.2015","113,69","114,92","115,05","113,32","27,62M","-0,42%"
"16.11.2015","114,17","111,38","114,24","111,00","38,11M","1,63%"
"13.11.2015","112,34","115,20","115,57","112,27","45,81M","-2,92%"
"12.11.2015","115,72","116,26","116,82","115,65","32,53M","-0,34%"
"11.11.2015","116,11","116,37","117,42","115,21","45,22M","-0,57%"
"10.11.2015","116,77","116,90","118,07","116,06","59,13M","-3,15%"
"09.11.2015","120,57","120,96","121,81","120,05","33,87M","-0,40%"
"06.11.2015","121,06","121,11","121,81","120,62","33,04M","0,12%"
"05.11.2015","120,92","121,85","122,69","120,18","39,55M","-0,89%"
"04.11.2015","122,00","123,13","123,82","121,62","44,89M","-0,47%"
"03.11.2015","122,57","120,79","123,49","120,70","45,52M","1,15%"
"02.11.2015","121,18","119,87","121,36","119,61","32,20M","1,41%"
"30.10.2015","119,50","120,99","121,22","119,45","49,37M","-0,85%"
"29.10.2015","120,53","118,70","120,69","118,27","51,23M","1,06%"
"28.10.2015","119,27","116,93","119,30","116,06","85,55M","4,12%"
"27.10.2015","114,55","115,40","116,54","113,99","69,88M","-0,63%"
"26.10.2015","115,28","118,08","118,13","114,92","66,33M","-3,19%"
"23.10.2015","119,08","116,70","119,23","116,33","59,37M","3,10%"
"22.10.2015","115,50","114,33","115,50","114,10","41,65M","1,53%"
"21.10.2015","113,76","114,00","115,58","113,70","42,33M","-0,01%"
"20.10.2015","113,77","111,34","114,17","110,82","48,97M","1,83%"
"19.10.2015","111,73","110,80","111,75","110,11","29,76M","0,62%"
"16.10.2015","111,04","111,78","112,00","110,53","39,23M","-0,73%"
"15.10.2015","111,86","110,93","112,10","110,49","37,67M","1,50%"
"14.10.2015","110,21","111,29","111,52","109,56","44,46M","-1,41%"
"13.10.2015","111,79","110,82","112,45","110,68","33,05M","0,17%"
"12.10.2015","111,60","112,73","112,75","111,44","30,47M","-0,46%"
"09.10.2015","112,12","110,00","112,28","109,49","52,77M","2,39%"
"08.10.2015","109,50","110,19","110,19","108,21","61,98M","-1,16%"
"07.10.2015","110,78","111,74","111,77","109,41","46,77M","-0,48%"
"06.10.2015","111,31","110,63","111,74","109,77","48,86M","0,48%"
"05.10.2015","110,78","109,88","111,37","109,07","52,06M","0,36%"
"02.10.2015","110,38","108,01","111,01","107,55","58,02M","0,73%"
"01.10.2015","109,58","109,07","109,62","107,31","63,93M","-0,65%"
"30.09.2015","110,30","110,17","111,54","108,73","66,47M","1,14%"
"29.09.2015","109,06","112,83","113,51","107,86","73,37M","-3,01%"
"28.09.2015","112,44","113,85","114,57","112,44","52,11M","-1,98%"
"25.09.2015","114,71","116,44","116,69","114,02","56,15M","-0,25%"
"24.09.2015","115,00","113,25","115,50","112,37","50,22M","0,59%"
"23.09.2015","114,32","113,63","114,72","113,30","35,76M","0,81%"
"22.09.2015","113,40","113,38","114,18","112,52","50,35M","-1,57%"
"21.09.2015","115,21","113,67","115,37","113,66","50,22M","1,55%"
"18.09.2015","113,45","112,21","114,30","111,87","74,29M","-0,41%"
"17.09.2015","113,92","115,66","116,49","113,72","64,11M","-2,14%"
"16.09.2015","116,41","116,25","116,54","115,44","37,17M","0,11%"
"15.09.2015","116,28","115,93","116,53","114,42","43,34M","0,84%"
"14.09.2015","115,31","116,58","116,89","114,86","58,36M","0,96%"
"11.09.2015","114,21","111,79","114,21","111,76","49,92M","1,46%"
"10.09.2015","112,57","110,27","113,28","109,90","62,89M","2,20%"
"09.09.2015","110,15","113,76","114,02","109,77","85,01M","-1,92%"
"08.09.2015","112,31","111,65","112,56","110,32","54,84M","2,78%"
"04.09.2015","109,27","108,97","110,45","108,51","50,00M","-1,00%"
"03.09.2015","110,37","112,49","112,78","110,04","53,23M","-1,75%"
"02.09.2015","112,34","110,23","112,34","109,13","61,89M","4,29%"
"01.09.2015","107,72","110,15","111,88","107,36","76,85M","-4,47%"
"31.08.2015","112,76","112,03","114,53","112,00","56,23M","-0,47%"
"28.08.2015","113,29","112,17","113,31","111,54","53,16M","0,33%"
"27.08.2015","112,92","112,23","113,24","110,02","84,62M","2,94%"
"26.08.2015","109,69","107,08","109,89","105,05","96,77M","5,74%"
"25.08.2015","103,74","111,11","111,11","103,50","103,60M","0,60%"
"24.08.2015","103,12","94,87","108,80","92,00","162,21M","-2,50%"
"21.08.2015","105,76","110,43","111,90","105,64","128,28M","-6,12%"
"20.08.2015","112,65","114,08","114,35","111,63","68,50M","-2,05%"
"19.08.2015","115,01","116,10","116,52","114,68","48,29M","-1,28%"
"18.08.2015","116,50","116,43","117,44","116,01","34,56M","-0,56%"
"17.08.2015","117,16","116,04","117,65","115,50","40,88M","1,03%"
"14.08.2015","115,96","114,32","116,31","114,01","42,93M","0,70%"
"13.08.2015","115,15","116,04","116,40","114,54","48,54M","-0,08%"
"12.08.2015","115,24","112,53","115,42","109,63","101,69M","1,54%"
"11.08.2015","113,49","117,81","118,18","113,33","97,08M","-5,20%"
"10.08.2015","119,72","116,53","119,99","116,53","54,95M","3,64%"
"07.08.2015","115,52","114,58","116,25","114,50","38,67M","0,34%"
"06.08.2015","115,13","115,97","116,50","114,11","52,90M","-0,23%"
"05.08.2015","115,40","112,95","117,44","112,10","99,31M","0,66%"
"04.08.2015","114,64","117,42","117,70","113,25","124,14M","-3,21%"
"03.08.2015","118,44","121,50","122,57","117,52","69,98M","-2,36%"
"31.07.2015","121,30","122,60","122,64","120,91","42,88M","-0,87%"
"30.07.2015","122,37","122,32","122,57","121,71","33,63M","-0,50%"
"29.07.2015","122,99","123,15","123,50","122,27","37,01M","-0,32%"
"28.07.2015","123,38","123,38","123,91","122,55","33,62M","0,50%"
"27.07.2015","122,77","123,09","123,61","122,12","44,46M","-1,39%"
"24.07.2015","124,50","125,32","125,74","123,90","42,16M","-0,53%"
"23.07.2015","125,16","126,20","127,09","125,06","51,00M","-0,05%"
"22.07.2015","125,22","121,99","125,50","121,99","115,45M","-4,23%"
"21.07.2015","130,75","132,85","132,92","130,32","76,76M","-1,00%"
"20.07.2015","132,07","130,97","132,97","130,70","58,90M","1,89%"
"17.07.2015","129,62","129,08","129,62","128,31","46,16M","0,86%"
"16.07.2015","128,51","127,74","128,57","127,35","36,22M","1,33%"
"15.07.2015","126,82","125,72","127,15","125,58","33,65M","0,96%"
"14.07.2015","125,61","126,04","126,37","125,04","31,77M","-0,04%"
"13.07.2015","125,66","125,03","125,75","124,32","41,44M","1,93%"
"10.07.2015","123,28","121,94","123,85","121,21","61,35M","2,67%"
"09.07.2015","120,07","123,85","124,06","119,22","78,60M","-2,04%"
"08.07.2015","122,57","124,48","124,64","122,54","60,76M","-2,48%"
"07.07.2015","125,69","125,89","126,15","123,77","46,95M","-0,25%"
"06.07.2015","126,00","124,94","126,23","124,85","28,06M","-0,35%"
"02.07.2015","126,44","126,43","126,69","125,77","27,21M","-0,13%"
"01.07.2015","126,60","126,90","126,94","125,99","30,24M","0,94%"
"30.06.2015","125,42","125,57","126,12","124,86","44,37M","0,71%"
"29.06.2015","124,53","125,46","126,47","124,48","49,16M","-1,75%"
"26.06.2015","126,75","127,67","127,99","126,51","44,07M","-0,59%"
"25.06.2015","127,50","128,86","129,20","127,50","31,94M","-0,48%"
"24.06.2015","128,11","127,21","129,80","127,12","55,28M","0,85%"
"23.06.2015","127,03","127,48","127,61","126,88","30,27M","-0,45%"
"22.06.2015","127,61","127,49","128,06","127,08","34,04M","0,80%"
"19.06.2015","126,60","127,71","127,82","126,40","54,72M","-1,00%"
"18.06.2015","127,88","127,23","128,31","127,22","35,41M","0,46%"
"17.06.2015","127,30","127,72","127,88","126,74","32,92M","-0,24%"
"16.06.2015","127,60","127,03","127,85","126,37","31,49M","0,54%"
"15.06.2015","126,92","126,10","127,24","125,71","43,99M","-0,20%"
"12.06.2015","127,17","128,19","128,33","127,11","36,89M","-1,10%"
"11.06.2015","128,59","129,18","130,18","128,47","35,39M","-0,23%"
"10.06.2015","128,88","127,92","129,34","127,85","39,09M","1,15%"
"09.06.2015","127,42","126,70","128,08","125,62","56,08M","-0,30%"
"08.06.2015","127,80","128,90","129,21","126,83","52,67M","-0,66%"
"05.06.2015","128,65","129,50","129,69","128,36","35,63M","-0,55%"
"04.06.2015","129,36","129,58","130,58","128,91","38,45M","-0,58%"
"03.06.2015","130,12","130,66","130,94","129,90","30,98M","0,12%"
"02.06.2015","129,96","129,86","130,66","129,32","33,67M","-0,44%"
"01.06.2015","130,53","131,20","131,39","130,05","32,11M","0,19%"
"29.05.2015","130,28","131,23","131,45","129,90","50,88M","-1,14%"
"28.05.2015","131,78","131,86","131,95","131,10","30,73M","-0,20%"
"27.05.2015","132,04","130,34","132,26","130,05","45,83M","1,87%"
"26.05.2015","129,62","132,60","132,91","129,12","70,70M","-2,20%"
"22.05.2015","132,54","131,60","132,97","131,40","45,60M","0,88%"
"21.05.2015","131,39","130,07","131,63","129,83","39,73M","1,02%"
"20.05.2015","130,06","130,00","130,98","129,34","36,45M","-0,01%"
"19.05.2015","130,07","130,69","130,88","129,64","44,63M","-0,09%"
"18.05.2015","130,19","128,38","130,72","128,36","50,88M","1,10%"
"15.05.2015","128,77","129,07","129,49","128,21","38,21M","-0,14%"
"14.05.2015","128,95","127,41","128,95","127,16","45,20M","2,33%"
"13.05.2015","126,01","126,15","127,19","125,87","34,69M","0,12%"
"12.05.2015","125,86","125,60","126,88","124,82","48,16M","-0,36%"
"11.05.2015","126,32","127,39","127,56","125,62","42,04M","-1,02%"
"08.05.2015","127,62","126,68","127,62","126,11","55,55M","1,88%"
"07.05.2015","125,26","124,77","126,08","124,02","43,94M","0,20%"
"06.05.2015","125,01","126,56","126,75","123,36","72,14M","-0,63%"
"05.05.2015","125,80","128,15","128,45","125,78","49,27M","-2,25%"
"04.05.2015","128,70","129,50","130,57","128,26","50,99M","-0,19%"
"01.05.2015","128,95","126,10","130,13","125,30","58,51M","3,04%"
"30.04.2015","125,15","127,50","127,88","124,58","83,20M","-2,71%"
"29.04.2015","128,64","130,16","131,59","128,30","63,39M","-1,47%"
"28.04.2015","130,56","134,46","134,54","129,57","118,92M","-1,58%"
"27.04.2015","132,65","132,31","133,13","131,15","96,95M","1,82%"